DATE,UNRATE,LFPR,notinLF
2017-04-01,4.4,10,37.1
2017-05-01,4.3,7,37.3
2017-06-01,4.3,4,37.2
2017-07-01,4.3,9,37.1
2017-08-01,4.4,8,37.1
2017-09-01,4.2,10,37.0
2017-10-01,4.1,8,37.3
2017-11-01,4.1,8,37.3
2017-12-01,4.1,3,37.3
2018-01-01,4.1,8,37.3
2018-02-01,4.1,9,37.0
2018-03-01,4.1,8,37.1
2018-04-01,3.9,4,37.2
2018-05-01,3.8,5,37.3
